{'generation': 49, 'data': [2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2892, 2892, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2885, 2897, 2774, 299, -601, 2895, -601, -701, -701, 2764, -701, 2894, 2896, 2820, 2896, -701, -601, -601, 2828, -701, 2840, -701, -601, -601, -501, -701, 199, 299, -701, 2895, 799, 2895, 2895, 2771, 2894, -701, -601, 2895, 2894, -701, 2836, 2886, -701, 2827, -701, -601, 2894, 2771, 2895, 1999, 299, -701, -701, 399, 2831, 2893, -701, -601, 2896, 2895, 2893, 2895, 2896, -701, -601, -701, -601, 2576, 799, -701, 2895, 2765, 2837, 2895, 2895, -601, 2728, 2896, 2892, 199, 2889, 2889, -701, 2880, 599, 1199, -701, -701, 2828, 2887, 2887, 199, 799, 199, 199, 2754, 2834, 2875, 2887, 199, 2887, -701, 199, 2820, -701, 299, 2887, -701, 2745, 2886, -701, 2825, -601, -701, 2825, 2886, 2885, 399, -701, 2820, 2887, 2886, 2886, 2833, 2827, 2674, 2886, 2811, -601, 2884, 99, 599, -601, 2815, -601, 1199, 2886, 2804, -601, 2824, -601]}
{'generation': 50, 'data': [2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2892, 2892, 2892, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2887, 2897, 2897, 2897, 399, -701, 2897, -601, -701, 2896, -701, 2896, 1799, -701, -701, 699, 299, 2893, -701, -701, -701, -701, -601, 2895, -701, -701, 2895, 299, -701, -701, 199, -701, -701, 699, 599, 2895, 2895, 2892, -601, 2574, -601, -601, 2895, -601, -701, -701, 2895, 2898, 2895, 199, -701, 2896, 1799, -701, -701, -601, 2895, -701, -601, -601, -701, 2894, -701, 799, 2894, -701, -601, -701, 2775, -601, 2834, 2893, 2886, 1999, 699, -701, 2893, -701, -701, 2898, -601, -701, 2569, -601, -601, 2838, 2893, -701, 2893, 2893, 299, 2895, 2895, -701, -701, 2890, 2765, -701, -701, -701, 299, -701, -701, 2889, 2889, 2889, -701, 2825, -601, 2889, -701, 2887, 2889, 2768, 399, 2887, 2827, 2887, -701, 2888, 2827, 199, 2765, 2887, 199, 2887, 2887, 199, -701, 1899, 2818, 2668, 2487, 2812, 1199, -601, 2887, 2887, 2819, -601, 2749]}
{'generation': 51, 'data': [2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2892, 2892, 2892, 2892, 2890, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2889, 2898, 199, 2896, -701, -601, 2896, -701, 2897, 2891, 2897, -701, 2765, -701, 2896, 2896, -701, 699, 2837, -701, 2896, -701, 299, 199, -701, 2896, 2882, -601, 2849, 2895, 2299, -701, 2829, -601, -701, -601, 2766, 2880, 2595, -1, 2895, 2789, 2895, -601, -701, -601, 2895, 2807, 199, 2895, 2895, -601, 2895, 699, -601, 699, 2299, 2891, -701, -601, 2896, 2826, -701, 2891, 2892, 2840, -701, -601, 2893, 2896, -701, 2840, -601, 299, -701, 99, 2895, 799, -701, 299, -701, -601, -601, -601, 2895, 2827, -701, 2894, 2758, -701, 2894, -701, 2894, -601, 2889, 2880, 2893, -601, -701, -601, -601, 2745, 2893, 2893, 2889, 2893, -601, 699, 2821, 2893, -601, 599, 2823, 2842, -701, 2895, 2765, 299, 2886, -701, 2895, -701, -701, 2893, 2770, 2886, -701, 299, -701, -701, 2890, 2889, 1099, -701, -701, -701, -701, 299, 2889, -601, -701]}
{'generation': 52, 'data': [2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2893, 2830, -701, 2828, -601, 2895, -601, 2837, -601, 2789, -701, 1999, 399, 2838, 399, 2896, 2896, -601, -601, -701, 2896, -701, 2893, 199, 2896, 2896, 2896, 2770, -601, -701, 2896, 2896, 199, -701, 2894, 2896, -601, -601, -601, 2896, 2898, 2896, -601, 2895, -601, -601, -601, 2896, -601, -701, 2891, -601, 699, 2895, 599, 2843, 2895, 2892, -701, 2833, 2733, 2727, 1799, -601, 2896, 2895, -601, 2895, 299, 199, 2895, -701, -701, 2897, 2895, -601, -701, -601, 2893, 2834, 2893, -701, 399, 2895, -601, -701, -701, 2895, 299, 199, -601, 2895, -701, -601, 2894, 299, 2893, 2895, -601, -701, -601, -601, 2894, -601, -701, -601, 2894, -701, 399, 199, -701, -701, 2894, -601, 1599, -601, -701, -701, 2894, -701, 2893, -701, -701, -601, -701, 2891, 2893, -601, -701, -601, 2893, 2893, 2880, 2765, -601, -601, 2895, -701, 2895, 2895, -601]}
{'generation': 53, 'data': [2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, 2894, -701, 2893, 2838, -601, -701, 2896, -701, 2894, 2765, 2897, 2897, -601, -601, -601, 399, -601, -601, 699, -601, 399, 2896, -701, -701, -601, -701, 199, 2896, -701, 2888, 799, 2299, -601, -601, 2896, -701, -701, 2299, 2826, 2821, 2896, 2896, -601, 2896, 2897, 2896, 199, 2896, 2896, 199, 2896, 2836, -701, -501, -701, 2897, -701, -701, 2896, 2765, -701, -601, 999, 299, 2766, 2835, -701, 2895, 299, -601, -601, 2822, 2835, 2898, -601, 199, -701, -701, 2883, 2895, -701, 2895, 2895, -701, 2896, 2896, -601, 2751, 399, -601, 2897, -601, 1699, 2893, 2895, 199, 2895, 2895, -601, -601, 2829, 2895, -601, -601, -601, -701, 2895, 2895, 2895, 2827, -701, -601, -601, -601, 1799, 2895, 2895, -601, 199, 2895, -701, -701, 2821, -701, 2896, -701, -601, 2895, -701, -701, 2895, -601, 2895, 2896, 299, 2894, 2894, -601, 1899, -501, -601]}
{'generation': 54, 'data': [2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, -601, 2898, 2898, 2896, -701, -701, 199, 2897, 2892, 2897, 2895, 2894, -701, -601, -701, -701, 199, 2897, -701, -701, -601, -701, -701, 2826, -601, 2897, 2896, -701, 2896, 299, -701, 299, 2896, 2773, 2892, 899, -701, -701, 2687, 2896, -601, 299, -601, -701, -601, -601, 999, -601, 2838, -601, -601, 2895, 2896, 2824, 2896, -601, 2896, -701, 2896, 2880, 2896, 2896, 699, 2765, -701, 2691, -601, -601, 2896, -701, -701, 2760, 1199, -701, -701, -601, 2896, -601, 2895, 1799, -601, -701, 2895, 299, 2826, 699, 2895, -601, 2830, 399, -601, 2895, 2896, -601, -701, -601, 2837, 2895, 2895, -601, -601, 2896, 2895, -601, -701, -701, 2725, 199, 2838, 2895, 299, 2895, -601, 2895, 2894, 2843, -701, -601, 2895, 199, 2895, 2895, -701, -701, 2895, -601, -601, -601, -601, -601, -701, 2843, -701, -601, -701, 2771, -701, 2896, -701, 2567]}
{'generation': 55, 'data': [2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, -601, -701, -701, -701, -601, 2894, 2895, 2892, 399, 299, -701, 299, 2846, 799, -501, 2893, -701, 399, 1799, -501, 2895, 2895, -701, 2896, -601, -701, 2895, -601, 699, -601, 2763, -701, 999, 2896, 2692, 2896, 699, -601, -701, -701, -601, -601, -701, 2896, 2892, -701, 2896, 2896, 2765, -701, 2895, 2896, 199, -701, 2768, 2896, -701, 2892, 2896, -601, 199, 2896, -601, -701, -601, 399, 2823, 399, -601, 2896, -701, -701, 2895, -601, -601, 2765, 899, -601, -701, -701, 2896, 2896, 2898, -601, 199, -701, -601, 2896, 2895, -601, 2896, 999, 899, -601, 2840, 2824, -701, 2893, 2894, -601, 2886, -601, 2895, -701, 1999, -701, 2895, 699, 899, -701, -601, 2895, -601, 2895, -601, 2895, -701, -701, -701, 699, -601, 2897, -701, -601, -601, 2895, 299, 2788, -601, 2895, 2839, 2838, 2842, 2766, -701, 299, -701, -701, -601, 2707]}
{'generation': 56, 'data': [2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2895, 2898, 399, -601, 2898, 2299, 199, 2896, -701, -601, -601, -601, 999, 2897, 2897, 2771, 199, 2755, 2727, -601, -601, 99, -601, 2897, -601, -601, 699, 399, -601, 2837, 2839, 2896, 2896, -601, 99, -701, 2895, -601, -601, 2835, 2896, 2896, -701, -701, -701, 2895, 2896, -701, 2823, -701, 2896, 2837, -601, -601, -601, 2896, 2897, -701, 2755, 2896, 2892, 2199, -601, -701, 2893, 199, 2895, -701, 2896, -701, -601, -601, 2831, 199, 2895, 2896, 2896, 2896, 1999, -601, -601, 2759, 2896, 2893, -601, 2895, 2824, -601, 2896, 2896, 2884, -701, -701, 599, 2896, 299, -701, -601, -601, 899, 2840, 699, 2896, 2896, -601, -601, -701, 2896, 2897, 2896, -701, 2896, 2825, 2895, 2833, -701, 2896, 2894, -601, 2821, -601, 2839, 2895, -701, 2770, 2895, -701, 2895, 2895, -701, 799, 2895, 2894, 2831, 899, -401, -601, 699, 2753, -601, -701]}
{'generation': 57, 'data': [2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, -701, -601, -601, 2898, -701, 199, 2898, 2898, 2898, 2894, -701, 2299, 2897, 2760, -701, 2897, 2896, 2894, -701, -701, -701, -601, -701, 199, -601, 2896, -701, 699, 2789, -1, 2897, 2767, 2826, 2892, -601, 2743, -701, 1999, -701, 1799, -701, 2897, -601, -701, -701, -701, 2897, -701, 2896, 2893, 2895, -701, -701, 2896, 2896, 2830, 2896, 2896, 2895, -701, 2896, -601, -701, 2896, -601, 2892, 2896, -601, 2896, -701, -701, -601, -701, 799, -701, -701, 2896, -701, -701, 2896, -701, -701, 2896, 2895, -601, -701, -701, -701, -701, 2821, -701, -601, -601, -701, 2824, 2820, -701, 2895, -701, 2896, -601, 2896, 2897, -701, 2824, 199, 2896, -601, 2881, 2895, 2896, 2897, 2896, 2896, 99, 2732, -701, 2896, 2896, 2722, 699, -601, 2896, -601, -601, 2895, 2893, 2893, -701, 2896, 2766, 799, 2896, 2826, 299, 199, 399, 2896, 2843, 2896]}
{'generation': 58, 'data': [2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2898, -601, 2767, -601, 2896, 399, 2880, 2895, 2756, 2898, -701, 2894, -701, 2898, -701, 2895, -601, 2896, 2897, -701, -601, -601, 2897, 2839, 2894, 2897, 1799, -601, 2895, -701, 2896, 2896, -601, -601, 2897, 199, -601, -701, -601, -701, -601, -701, -601, 2897, -701, 2895, 2897, 2895, 2896, -701, 2896, 2823, 2896, -601, 2896, 2896, -701, 2821, 2895, 2831, -601, 2893, -601, -601, -601, 2795, -701, -601, -701, 2896, 2895, 2892, 2896, -701, -701, -701, -601, 2896, -701, 2896, 199, 799, -601, 299, 2892, -701, -701, 1099, 2896, -701, 2299, 2895, -701, -701, 2896, 2895, -701, 2893, 2897, 2893, 2893, 2895, 1999, 2894, -701, -701, 2896, -701, 2894, 2896, 2838, -701, 2840, 2896, -701, 2896, -601, 2825, -701, 2896, 2896, 2896, -601, -601, 2896, 199, -601, 2894, 2895, 899, 2836, 299, 2887, 699, -701, 2896, 2896, 2896, 2896, -701]}
{'generation': 59, 'data': [2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 399, 2837, -701, 2898, 2896, 2898, -601, 699, -601, -601, 299, -601, -601, 2898, -601, 2898, -701, 2898, -601, 199, 2897, -701, 2897, 2897, 2897, 2897, 2894, 2897, 2897, -601, 699, -701, 2885, 2893, -701, -601, 2896, 2895, 2824, 2897, -601, 2896, -701, -601, -701, -601, -601, -601, 199, 2896, 2842, -601, -701, 2824, 699, 2896, -601, 2840, 2896, -601, 2896, 2895, 2896, 99, 699, 2897, 2896, -601, 399, -701, 2894, 2299, 2896, -701, 2896, -701, 2890, 2896, -601, 2896, -601, 199, -601, -601, 2769, -701, 2896, 2895, 2731, -701, 2896, 199, 2896, 2896, 2896, -601, -701, 2896, -701, 2896, 699, -601, -701, 2889, 799, 2896, 2824, 2823, 199, -701, -701, 2894, 2896, 2826, 2896, -601, -601, -701, 2896, 399, 299, -701, 2896, 2722, -701, 2895, -701, 1199, -601, 2896, 2896, 2896, -701, 2896, 2896, 2896, -1, 199, -701, -601]}
{'generation': 60, 'data': [2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2570, 199, -701, 199, 2767, 2894, 1999, 199, -601, 2898, 2898, 2841, 2898, 1899, 799, 2896, -701, 399, -701, 1899, 2895, 2898, 2830, 2894, 2769, 2823, 2894, -601, -601, 2895, 2897, -701, -601, -601, -601, 2896, -601, 2823, -701, -701, 2895, -701, 2897, -701, -701, 2897, 199, 299, 2897, 2897, 2894, 2780, -701, -701, -701, 2777, 2896, -601, -701, 2892, 99, -701, -601, 2897, 2832, -701, 2894, 2897, 2897, 299, 2834, -701, 2828, 2896, 2893, -601, 2896, 2896, -601, 799, -601, 2836, 2898, 2896, 899, 2896, 2896, 2895, 2895, -601, 199, 2896, 2897, -601, 2895, 2896, -701, 2808, 2836, -601, 2768, -601, -701, -701, 2894, 2896, -701, 2892, -701, 2896, 399, 199, 2754, 2762, 2896, -601, -701, -601, 2896, 2896, -601, 299, 2896, 2896, 2896, 2199, 2896, -601, -701, -601, 2896, 2897, -601, 2840, -701, 2896, -701, -701, 2896, 199]}
{'generation': 61, 'data': [2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2898, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2897, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2896, 2898, -601, -701, 2717, 2895, 2896, -701, 2896, 2766, 2757, 199, -701, -601, -601, 2894, 2830, -701, 2898, 2898, -701, -601, 2898, 2756, 199, 2896, -601, 199, 2897, 2821, 2896, -701, -701, 2892, -701, -701, 2839, 2895, 1799, 2729, -601, -701, -701, -601, 2840, -701, 2897, -701, -601, 2831, -601, -701, 2895, 399, 2897, -701, 2840, 2894, -701, -701, 2896, 2765, -701, 2723, 2893, -701, -701, -701, 199, -701, 2897, 2894, 1099, -701, 2897, -601, 1599, -601, -601, 2897, 1699, -701, -701, -701, -601, 2839, 2897, -601, -601, -701, 2896, 2894, -701, 2894, 199, -701, 2896, -701, -701, -701, -601, 2894, 699, 2821, -601, -701, -601, 2895, -601, -701, -1, -601, -701, 1199, -601, -701, -601, 2896, 199, 2896, -701, 2895, 2835, -701, 99, -701, 899, -601, -701, 299, 2895, 2896, 1999, -701, -701, -601, -601, 2827, 2824, -701, 2896]}
