{'generation': 48, 'data': [2886, 2886, 2886, 2886, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2835, -701, 2754, -701, -701, -701, 2826, 2756, 2825, -701, -701, 2880, 2827, 2798, -701, -701, 2880, 2880, 2824, 199, 1999, 2701, 199, 2880, 2825, 199, 1999, 2879, -701, 1799, 1999, -701, 2772, 2766, 2825, 199, 1799, 2816, 2831, -701, 2880, 2713, 2823, 2880, 299, 2812, 2880, 399, 399, -701, 2880, 1999, 2825, 2824, 2880, 1899, 2826, 2829, 2805, 199, 2880, -701, -701, 2880, 2880, 2756, 699, 2804, 2880, 2880, 2880, 2880, 2792, 2820, 2824, 2880, 2829, 2880, 2750, 2824, 2826, -701, -701, 2880, 1799, 2808, 2828, 599, -701, 2797, 2826, 2880, 1999, 2880, 2831, 2880, 2823, 2880, 2880, -701, 199, 2880, 2711, 2823, -501, 2824, 399, 2816, 2824, 2880, 2820, 2815, 2743, 2880, 2827, -701, 2775, 2880, 2880, 2830, 2825, -701, 2880, 2816, 2880, 2802, 2831, 2880, 2880, -701, 2825, 2880, 2880, -601, 2880, 2880, 2825, 2816, 2822, 2880]}
{'generation': 49, 'data': [2886, 2886, 2886, 2886, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2872, -1, -701, 2823, -601, -601, 2829, 2880, 2824, 2880, 2823, 2814, 2814, 2831, 2880, 2880, 2803, -701, -701, 199, -701, 2824, -701, 2794, 2825, 2831, 2880, 2781, 2700, -701, -701, -701, 2880, 2814, -601, -701, 2880, 2880, 199, 2792, 2880, -701, 2824, 2880, -701, -601, 2880, 2880, 2802, -701, 2880, 2824, 1799, 2880, 2880, 2880, 2814, -701, -701, 1999, 2880, 2880, 299, 299, 199, 2825, 2827, 199, 2816, 2824, 2880, 199, 2823, 2880, -701, 699, 2700, 2815, 2825, 2880, 2880, 1799, 2880, 2795, 2820, 2826, -701, 2831, 2880, -701, 2880, 2880, 1999, -701, 2880, 2824, 1999, 2813, 2880, -701, 2880, 1999, 399, 2754, 2739, 2880, 2880, 2824, 199, 2802, 199, 2880, 2880, 2823, 2880, 2827, 199, 2880, 2796, 2793, 2880, 2880, 2774, -701, 799, 2880, 2823, -701, 2824, 2825, 2824, -701, -701, 2826, 2834, -701, -701, 399, 2880, 2880]}
{'generation': 50, 'data': [2886, 2886, 2886, 2886, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2889, 199, 2859, -701, 2825, -701, 2831, 2880, 2880, 2880, 2824, -701, -701, 2827, 2880, -701, 2831, 2815, 2826, 2778, 1999, 2824, 2814, -701, -701, 2880, 2826, -701, -701, 699, 2880, -701, -701, 2824, 2829, -701, 2824, 2880, 2823, 2824, 199, 199, 2813, 2829, 2824, 2808, 1999, 2827, 2880, 2805, 2824, 2826, 2827, -701, 2880, 199, 2880, -701, -701, -601, 2880, -701, 2880, -701, 2880, 2880, 2880, -701, 2880, 399, 2880, -701, 2880, 2830, -701, 2820, 2880, 2797, 199, 2880, 199, -701, 2699, 2809, 2825, 199, -701, 2820, 2880, 2880, 2807, 2791, 2880, 2830, 2880, 1799, 2880, 2880, -701, 1099, 2823, 2879, 2880, 2880, -701, 2816, 2880, 2793, 2767, 2880, 2824, -701, 2790, 2825, 599, 1999, 2816, 1999, 2880, 2826, 2880, 2826, 2829, 2880, -701, 2829, -701, 2791, 2824, 2880, 2830, 2880, 2824, -701, 1199, 1199, 2880, -701, -701, 2880]}
{'generation': 51, 'data': [2889, 2886, 2886, 2886, 2886, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 1199, 2688, 2861, -701, 1799, 2886, 2825, -601, 2880, 1999, 2880, -701, 2880, -701, 2880, 2880, 1999, 2826, 2804, 399, -701, 2880, 2880, 2880, 2824, 2880, -601, 2880, 299, 2880, 2880, -701, -701, 2880, 2767, 2824, 1899, 2825, 2880, 2826, 2880, 2821, -701, 2880, 2715, 2880, 2825, 2766, -701, 2771, 399, -601, 1999, 2880, 2824, -701, 2829, 2880, 2826, -701, 1999, 2831, 2830, -701, 2814, 2803, 2880, 2880, -701, 2806, 2807, -701, 2880, 2880, 2880, 2757, 2792, 2829, 2830, 2818, -701, 2880, 2880, 2880, 2827, -701, 2821, 2880, -701, 2880, 2880, 2728, 2880, 2769, -701, 199, 2880, 2880, 2824, 399, 2820, 2812, 2880, -701, 2761, 2752, -601, 2825, -701, 2880, -701, 2824, 2823, -701, -701, 2826, 1999, 2880, 2824, 2825, 2880, 2880, 2880, 2815, 2764, 2684, -601, 2880, 1899, -701, 2880, 2831, 799, 2823, 1999, -701, 2791, 2824, 2824, -701]}
{'generation': 52, 'data': [2889, 2886, 2886, 2886, 2886, 2886, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2662, 299, 2859, 2755, -701, -701, -701, 799, 2880, 2880, 2826, 1999, 2824, 2808, -701, -701, 2880, 2880, 1999, 2880, 2819, 2756, 2820, 2880, 699, 2099, 2824, 2824, 2579, 2880, 2880, 2880, 2824, 2880, -201, -701, 1099, 2831, 2880, 299, 1999, 2767, 2832, -601, 2816, 2880, 2880, 2880, -701, 2824, 199, 2710, 2880, 2805, 2880, 2824, 799, 2791, 2880, 399, 2880, 2823, -701, 2825, 2880, 2501, -701, 1199, -701, 2807, 2880, 399, -701, 2815, -701, -701, 2880, 2831, 2825, 2765, 2880, 1799, -701, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, -701, 2880, 2880, 2879, -701, 1999, 2824, 2824, 2880, 2880, 2880, 199, -701, 2813, 2880, 2800, 2797, 2684, 2880, 2199, -601, 2880, 2880, 1999, 2698, 399, 2880, 2826, 2880, 2737, 2880, 2825, 199, 2880, -701, -701, 2880, 2826, -601, 2880, 2880, -701, 1199, 1999, 1999, -701, -701, -601, 2880]}
{'generation': 53, 'data': [2889, 2886, 2886, 2886, 2886, 2886, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, -701, 2889, -701, 2869, 99, 299, -601, -701, 2880, 199, 2810, 2880, 2804, 2824, 2831, -701, 2880, 2826, -701, 1799, 2880, 2806, -701, 2711, 2880, 199, 2880, 2825, 2880, 2880, 2880, 2825, 2793, 2880, 399, 2880, 2823, 199, 2880, 1899, -701, 199, 2880, 2831, 2880, 2827, 2880, -701, 2824, -601, 2827, 2880, 2826, 2880, 2769, 599, 2880, 799, -701, 1999, 2829, 399, 2880, 2880, -701, 2880, 199, 2880, 1299, -701, 2831, -701, 199, 2880, 899, 2880, 2820, -701, -701, -701, 2829, -701, 2880, 2821, 2880, 2827, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 199, 2825, 2880, 2880, 799, -701, 2880, -701, 2880, -701, 2880, 2824, -701, 2880, 2823, 2828, -701, 2827, 799, 2880, 2826, 2880, -701, 1999, 2880, 2826, 2826, 2824, 199, 2880, -701, 2819, 2813, 2880, 2880, -701, 2880, 2806, 2831, 2880, 2880, 2827, 2880, 2880, 199, 2792]}
{'generation': 54, 'data': [2889, 2889, 2886, 2886, 2886, 2886, 2886, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 1899, -701, -701, 2886, 2886, 2871, -701, -601, 2823, 2829, 2880, -701, -701, 2820, 2825, 2803, 2880, 2827, -701, 399, -701, 2815, -501, 2880, -701, 2825, 2821, 2880, -701, 2826, 2880, 2880, 1799, 2824, 2879, 2814, 2758, 2880, -701, 2880, 299, 2825, 2880, 199, -701, 2880, 2880, 2831, -1, 2748, 2880, 2880, 1799, -701, 2811, -701, 2826, -701, -701, 2824, 2825, 2880, 2880, 1999, -701, 2826, 2880, 1999, -701, 2793, 2880, -701, 2880, 2880, 1899, 199, -701, 2825, 2824, 2829, 2824, 2814, -701, 2820, 2880, 2880, 2880, 2824, 2880, 2827, 2880, 2880, 2813, 299, 2880, 2826, 2790, -701, -701, 2811, 2880, 2825, 2781, 2816, 2824, -701, 2823, 2825, 2821, 2830, 2816, 2822, 2792, -701, 2825, 2824, -701, 2880, 2880, 2880, 2748, 1199, 2880, 2880, 2879, 2824, -701, 2880, 2880, 2816, 2824, 2880, 2880, 2826, 2812, 2774, 699, 1999, 2807, 2795]}
{'generation': 55, 'data': [2889, 2889, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2889, 2756, -701, 2883, 2886, 2869, 1099, 2886, -101, -601, 2880, 1999, 2880, 2758, -701, 2880, 2880, -701, 2880, 2824, 2826, -701, 1999, -701, 2814, 2880, -701, 2798, 399, 2820, 2880, 2880, 2880, 399, 2880, 799, 2824, -701, -701, -701, 2752, 2808, 2824, -701, 99, -701, 2800, -701, 2769, 2826, -701, 2880, 2880, 2880, 2880, 2880, 199, 2747, 2831, 2814, 2826, 2826, 2880, 2811, 1899, 2824, 2814, 2880, 2825, 2880, 2825, 2880, 1999, 2816, 2824, 2880, 2880, -701, 2825, -701, 2535, 2815, 1999, 2757, 2880, 2760, 2826, -701, 799, 2830, 2880, 2880, 2824, 2880, 2814, 2748, 2825, 2880, -701, 2880, 2880, 2831, 2880, 199, 2831, 2824, 2804, 2824, 2815, 2826, 2793, 2880, -701, 2880, 2880, 2880, 2880, 199, 2880, 1999, 2829, 2829, -701, -701, 2826, 1899, 2823, 199, 1199, 2830, -701, 199, 2880, -701, 2880, -701, 2824, -701, -701, 2770]}
{'generation': 56, 'data': [2889, 2889, 2889, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2883, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 99, 1899, 2865, 2889, 2886, 2855, 199, 2886, 99, 2886, 2886, 2826, 299, 2811, 2880, 2880, -701, 2880, 2760, 2880, 2836, -701, 2880, 399, 2880, 1999, 2784, 2835, 299, 2880, -601, -701, 2880, 2880, -701, 199, 2824, 2880, -601, 2880, 199, 2880, 2829, 1999, 2824, 2826, 2702, 2880, 2797, 1799, 2753, 2880, 2880, 2880, 2826, 2821, 1999, -701, 2827, 2815, 2880, 799, 2880, 2880, 2829, 2824, 599, -701, 2880, -701, 2825, 2880, 2880, 2826, -701, -701, -701, 2824, -601, 2806, 2880, 2825, -701, 2880, 2829, 1999, 2767, 2825, 2880, 2745, 2758, 2880, 299, 2826, 2825, -701, 2816, 399, 2880, 2825, 2879, -701, 2880, 2880, 2826, 2880, 2815, 2880, 1999, 2880, 2825, 2806, -701, 2880, 2880, 2825, 2826, 2824, 2825, 2880, 199, 2829, -701, -701, 2825, -701, 2826, 2880, 2880, 2762, 2880, 2820, -701, -701, 2827, 2879, 2824, 2748, 2880, 2880]}
{'generation': 57, 'data': [2889, 2889, 2889, 2889, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2883, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2742, 299, 2855, -1, 799, 2823, 1899, 2852, 2757, 799, 2875, -701, 2797, 2807, 2886, 999, 2816, -601, -701, 799, 2880, 2880, 2824, 2880, 2880, -701, 2880, 2810, 2824, -601, -701, 2880, 2829, -701, -701, 2880, -701, 2831, 2831, 699, -701, 2880, 2880, 2824, 2880, 2795, -701, 2827, 2825, 2880, 2830, 2831, 2880, 2798, 2826, 2880, -601, 199, 2821, 2824, -701, 2829, 2880, -601, 2792, -701, 2826, -701, 2879, 2825, 199, 2880, 2880, 2880, 2766, 2880, 1799, 899, -701, 2824, -701, 2747, 2880, 199, 2880, -701, 2882, -701, 1999, 2880, 2879, -701, 2880, 1999, -701, -701, 2880, 2880, 2880, 2821, 2880, 2880, 2821, 2824, 2824, 2814, 2824, 2815, 2790, 2880, 2880, 699, 2880, 399, 2824, 2824, -701, 399, 2824, 2880, 299, 2823, -701, -701, -701, 2880, 2824, 2880, 2820, 2880, 2880, 2880, -701, 699, -701, 2880, 2831, 2880, 2880, 2880]}
{'generation': 58, 'data': [2889, 2889, 2889, 2889, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2883, 2882, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2873, 799, 199, 99, 2859, 2885, 2808, 99, 2860, 99, 2824, -701, 2642, 2843, 2885, 2864, 2886, 2753, 1999, 799, -701, -701, -701, 2880, 799, 2767, 2880, 2880, -701, -701, -701, -701, -601, 2880, 2825, 2880, 2820, 2880, 2831, 2831, 2880, 2777, 2880, -601, 2759, 2803, 2799, 2815, -701, 2824, 2880, 2797, -701, 399, 2880, 2880, -701, 1899, 2880, 2880, 2826, 199, 2811, 299, 2831, 199, -701, 2880, -701, 2880, 2880, 2879, 2814, -701, -701, 1799, 2820, 2795, -701, 2880, 399, 2824, 2828, 2829, -601, 2804, -701, 2880, 2825, -601, -701, 2880, 2880, 2814, 2825, -701, -701, 199, 2748, 2831, 2816, 2808, -701, 2880, 2880, 2827, 2880, -701, 2830, 2880, 2816, 2824, 2805, 2880, 2791, 2815, -701, 2880, -701, 2823, 2829, 2880, 2880, 2814, -701, 2880, 2880, 699, -701, 2880, -701, -701, -701, -701, 2829, 399, -701, -701, 2880, 2880]}
{'generation': 59, 'data': [2889, 2889, 2889, 2889, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2886, 2885, 2885, 2883, 2882, 2881, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2880, 2840, 199, -701, 2888, 2858, 2723, 2878, 2886, 2869, 2814, -701, 299, -1, 1799, -701, -1, -701, 2886, -701, 2835, 799, 2837, 2771, 299, 2796, 2815, 1999, 699, 799, 2880, 2880, -701, -701, 2880, 799, 2880, 2826, -701, -701, 2635, 2880, 2880, -701, -701, 2880, 299, -701, 2790, -301, 2880, 2797, -701, -701, 399, 2802, 2415, 2880, 2827, 2880, 2753, 1799, 2561, 2783, 2880, 2820, 2880, 2820, 2880, 1999, 2815, -701, 2880, 2765, 2880, 2811, 2815, -701, 2792, 2880, 2880, 2820, 2880, 2831, 2815, -601, 2810, 1999, 599, 2748, 2880, -701, 2880, 199, 2880, -701, 2791, 2831, 2880, 2880, 2880, -701, 2808, 2880, 2824, 799, 2880, -601, 2823, 2880, -701, 2880, 2880, 2880, 2825, 2880, -701, -701, 2880, 799, 2880, 2824, 199, 2825, 2880, 2880, 2800, 2879, 2759, 2880, 2814, 799, 2880, 2880, 2831, 2825, 2831, 2831, 2827, 1999, 2880]}
